20080211,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080212,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080213,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080214,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080215,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080218,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080219,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080220,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080221,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080222,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080225,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080226,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080227,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080228,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080229,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080303,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080304,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080305,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080306,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080307,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080310,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080311,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080312,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080313,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080314,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080317,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080318,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080319,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080320,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080325,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080326,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080327,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080328,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080331,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080401,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080402,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080403,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080404,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080407,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080408,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080409,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080410,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080411,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080414,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080415,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080416,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080417,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080418,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080421,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080422,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080423,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080424,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080425,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080428,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080429,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080430,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080502,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080505,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080506,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080507,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080508,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080509,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080512,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080513,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080514,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080515,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080516,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080519,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080520,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080521,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080522,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080523,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080526,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080527,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080528,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080529,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080530,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080603,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080604,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080605,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080606,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080609,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080610,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080611,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080612,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080613,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080616,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080617,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080618,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080619,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080620,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080623,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080624,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080625,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080626,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080627,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080630,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080701,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080702,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080703,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080704,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080707,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080708,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080709,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080710,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080711,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080714,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080715,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080716,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080717,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080718,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080721,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080722,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080723,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080724,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080725,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080728,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080729,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080730,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080731,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080801,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080804,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080805,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080806,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080807,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080808,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080811,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080812,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080813,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080814,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080815,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080818,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080819,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080820,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080821,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080822,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080825,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080826,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080827,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080828,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080829,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080901,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080902,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080903,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080904,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080905,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080908,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080909,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080910,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080911,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080912,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080915,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080916,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080917,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080918,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080919,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080922,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080923,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080924,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080925,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080926,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080929,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20080930,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081001,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081002,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081003,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081006,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081007,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081008,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081009,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081010,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081013,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081014,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081015,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081016,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081017,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081021,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081022,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081023,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081024,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081027,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081028,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081029,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081030,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081031,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081103,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081104,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081105,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081106,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081107,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081110,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081111,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081112,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081113,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081114,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081117,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081118,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081119,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081120,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081121,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081124,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081125,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081126,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081127,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081128,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081201,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081202,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081203,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081204,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081205,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081208,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081209,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081210,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081211,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081215,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081216,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081217,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081218,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081219,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081222,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081223,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081224,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081229,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081230,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20081231,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
