20110210,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110211,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110214,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110215,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110216,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110217,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110218,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110221,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110222,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110223,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110224,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110225,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110228,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110301,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110302,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110303,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110304,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110307,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110308,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110309,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110310,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110311,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110314,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110315,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110316,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110317,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110318,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110321,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110322,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110323,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110324,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110325,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110328,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110329,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110330,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110331,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110401,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110404,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110405,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110406,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110407,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110408,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110411,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110412,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110413,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110414,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110415,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110418,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110419,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110420,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110421,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110426,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110427,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110428,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110429,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110503,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110504,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110505,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110506,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110509,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110510,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110511,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110512,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110513,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110516,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110517,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110518,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110519,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110520,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110523,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110524,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110525,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110526,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110527,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110530,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110531,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110602,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110603,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110606,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110607,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110608,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110609,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110610,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110613,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110614,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110615,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110616,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110617,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110620,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110621,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110622,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110623,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110624,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110627,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110628,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110629,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110630,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110701,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110704,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110705,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110706,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110707,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110708,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110711,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110712,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110713,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110714,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110715,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110718,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110719,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110720,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110721,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110722,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110725,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110726,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110727,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110728,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110729,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110801,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110802,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110803,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110804,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110805,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110808,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110809,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110810,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110811,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110812,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110815,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110816,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110817,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110818,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110819,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110822,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110823,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110824,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110825,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110826,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110829,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110830,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110831,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110901,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110902,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110905,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110906,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110907,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110908,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110909,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110912,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110913,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110914,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110915,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110916,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110919,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110920,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110921,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110922,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110923,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110926,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110927,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110928,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110929,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110930,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111003,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111004,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111005,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111006,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111007,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111010,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111011,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111012,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111013,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111014,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111017,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111018,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111019,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111021,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111024,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111025,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111026,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111027,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111028,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111031,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111101,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111102,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111103,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111104,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111107,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111108,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111109,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111110,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111111,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111114,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111115,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111116,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111117,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111118,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111121,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111122,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111123,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111124,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111125,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111128,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111129,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111130,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111201,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111202,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111205,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111206,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111207,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111208,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111209,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111213,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111214,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111215,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111216,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111219,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111220,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111221,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111222,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111223,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111227,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111228,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111229,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20111230,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110103,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110104,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110105,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110106,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110107,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110110,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110111,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110112,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110113,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110114,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110117,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110118,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110119,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110120,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110121,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110124,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110125,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110126,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110127,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110128,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110131,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110103,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110104,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110105,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110106,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110107,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110110,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110111,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110112,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110113,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110114,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
20110117,Lowest Price of the Day,Highest Price of the Day,Closing Price,Previous Day Closing Price,Volume Traded
